## Paragraphs
[2] 局 域 网 管 理 软 件
[4] 功
[5] 能
[6] 需
[7] 求
[8] 书
[11] 编写时间：2026.01
[12] 编写人员：刘发群
[16] 局域网管理软件需求书
[18] 当前，中国缝制机行业已迈入智能化和信息化时代。智能模板机全面支持物联网智能系统，可与互联网连接，实现信息的实时交换与通信，从而实现对模板机的智能化识别、监控及管理。通过该系统，用户可随时掌握生产进度及每台智能模板机的运行状态，统计设备的生产数据，并对模板机文件进行高效管理。
[19] 软件的基本架构划分为两大模块，服务器端和客户端，服务器端可以连接数据库和新建客户端管理账号。客户端包括有首页、数据看板、设备管理、文件管理、数据统计、用户管理等6个板块，管理软件能够直观展示设备数据，支持数据保存和科学化管理，极大方便用户操作。设备管理软件的界面设计需具备科技感，布局简洁合理、模块化清晰，并注重操作的便捷性和实用性。
[21] 服务器端
[25] 二、客户端
[27] 1.登录界面：
[30] 2.工具栏：
[33] 3.首页：
[36] 4.看板数据：
[40] 5.设备管理：
[43] 6.文件管理：
[46] 7.数据统计：
[49] 8.员工管理

## Tables

### Table 1
R1: 功能名称 | 功能说明 | 备注
R2: 连接数据库 | 数据库连接部分界面分为基础信息展示部分和连接数据库操作部分。 基础信息其中需要显示服务器的端口号和服务器IP地址信息； 连接数据库部分 连接外部数据库并非必需操作，用户可根据实际情况，按需连接数据库管理数据。 （1）、先选需要连接的数据库，例如（Microsoft SQL Server、MySQL） （2）、然后填写外部数据库的信息，其中包括服务器名称、数据库名称、端口、登录名、密码，填写完成之后服务器会把设备上传的加工原始数据信息写入到外部数据库中。连接成功后，本地存储的数据将同步到指定的数据库中，数据会隔半个小时进行更新。 | 
R3: 账号管理 | 账号管理只针对客户端管理账号，操作工账号在客户端新建。 权限角色 权限角色需要显示角色名称和创建时间，可以按照权限角色名称或创建时间来搜索角色，操作可以重新编辑角色权限和权限名称，还可以删除权限角色。还要有新增角色功能。 、新增角色时需要输入角色名称，要求名称简洁具有概括性，能清晰体现出角色职称，名称字数不宜过长，数字控制在10个字以内。还可以对角色进行备注说明； 、需要勾选菜单权限里的具体权限，展开或折叠勾选时可以看到菜单里的细致模块，不勾选时只展示菜单的6个模块；全选或者不全选是针对选菜单功能是否全部设置，全选时是对权限角色开放所有功能权限，不全选时可以手动根据需要勾选权限；父子联动勾选时，选父级时子级也随着选中，不勾选父子联动，选父级子级不会被选中，可以根据实际情况进行操作。 创建账号 创建账号需要显示账号（账号可以是手机号，也可以是随机生成的，可以数字+字母，要求方便用户记忆，字符控制在11位以内）、账号姓名、角色名称、手机号（手机号的字符必须满足手机号的规则定义，如果不满足给出相关的提示信息，一般通过手机号字符数为11位）、账号密码（字符个数为6为，可以是数字、字母、常见符号组合，方便用户记忆同时也要保证账号的安全性）、创建时间，操作可以删除账号，重新编辑修改账号中的账号名称、角色名称、手机号、密码这个四个信息，不能修改账号；可以通过输入账号和创建时间来搜索查询，还可以新增账号，在新增账号时账号、账号姓名、角色名称（需要进行选择），账号密码这几个都是必填信息，还有手机号。 | 

### Table 2
R1: 功能名称 | 功能说明 | 备注
R2: 登录界面 | 登录方式 打开局域网客户端时，需要输入服务器IP地址、端口号、账号、密码，然后点击登录，信息输入错误会有相应的提示，因为客户端账号是由服务器端按照不同权限进行分配的，所以每个不同权限的账号登录之后展示的内容也是有所不同的。 记住密码，在勾选记住密码之后下次登录的时候不需要再次输入密码就可以之间点击登录。 | 

### Table 3
R1: 功能名称 | 功能说明 | 备注
R2: 语言切换 | 点击该按键弹出语言列表，可选择不同语种，选择后软件界面显示的所有语言都变成所选择的语种语言，先将中英文切换做出来。 | 
R3: 服务支持 | 一、联系客服 1、联系客服：可以联系到公司，里面有公司的详细信息（其中包括软件的操作说明，公司电话、公司地址、公司地址定位地图、抖音号、微信公众号等信息） 2、操作说明可以进行查看，还可以下载保存到本地。 | 
